species,baseline,pilot,pilot_nbrd,gbif.matched_name,gbif.classification_path,gbif.classification_path_ranks,gbif.classification_path_ids,gbif.taxon_id,gbif.score
Chara globularis,NA,Y,Y,Chara globularis Thuill.,Plantae|Charophyta|Charophyceae|Charales|Characeae|Chara|Chara globularis,kingdom|phylum|class|order|family|genus|species,6|7819616|328|626|8782|2637982|5270780,5270780,0.988
Chara sp.,Y,NA,NA,"Chara Staudinger, 1892",Animalia|Arthropoda|Insecta|Lepidoptera|Noctuidae|Chara,kingdom|phylum|class|order|family|genus,1|54|216|797|7015|1787988,1787988,0.75
Chara vulgaris,NA,Y,Y,Chara vulgaris L.,Plantae|Charophyta|Charophyceae|Charales|Characeae|Chara|Chara vulgaris,kingdom|phylum|class|order|family|genus|species,6|7819616|328|626|8782|2637982|8405500,8405500,0.988
Chenopodium alba,Y,NA,NA,Chenopodium L.,Plantae|Tracheophyta|Magnoliopsida|Caryophyllales|Amaranthaceae|Chenopodium,kingdom|phylum|class|order|family|genus,6|7707728|220|422|3064|3083823,3083823,0.75
Cochlicopa lubrica,NA,Y,NA,"Cochlicopa lubrica (O.F.Müller, 1774)",Animalia|Mollusca|Gastropoda|Stylommatophora|Cochlicopidae|Cochlicopa|Cochlicopa lubrica,kingdom|phylum|class|order|family|genus|species,1|52|225|1456|6544|2295973|2295977,2295977,0.988
Crataegus monogyna,NA,Y,Y,Crataegus monogyna Ledeb.,Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Crataegus|Crataegus monogyna,kingdom|phylum|class|order|family|genus|species,6|7707728|220|691|5015|3013395|7755128,7755128,0.988
Dytiscus marginalis,NA,Y,Y,"Dytiscus marginalis Linnaeus, 1758 Linnæus, 1758",Animalia|Arthropoda|Insecta|Coleoptera|Dytiscidae|Dytiscus|Dytiscus marginalis,kingdom|phylum|class|order|family|genus|species,1|54|216|1470|7824|1038058|1038064,1038064,0.988
Eleocharis palustris,Y,Y,Y,Eleocharis palustris F.Muell.,Plantae|Tracheophyta|Liliopsida|Poales|Cyperaceae|Eleocharis|Eleocharis palustris,kingdom|phylum|class|order|family|genus|species,6|7707728|196|1369|7708|2716791|8014319,8014319,0.988
Elodea canadensis,NA,Y,Y,Elodea canadensis Michx.,Plantae|Tracheophyta|Liliopsida|Alismatales|Hydrocharitaceae|Elodea|Elodea canadensis,kingdom|phylum|class|order|family|genus|species,6|7707728|196|551|3721|7454696|2865448,2865448,0.988
Elodea nuttallii,Y,Y,Y,Elodea nuttallii St.John,Plantae|Tracheophyta|Liliopsida|Alismatales|Hydrocharitaceae|Elodea|Elodea nuttallii,kingdom|phylum|class|order|family|genus|species,6|7707728|196|551|3721|7454696|5329212,5329212,0.988
Enteromorpha,Y,NA,NA,"Enteromorpha Link, 1820",Plantae|Chlorophyta|Ulvophyceae|Ulvales|Ulvaceae|Ulva,kingdom|phylum|class|order|family|genus,6|36|195|641|9013|9408069,2645431,0.75
Epilobium hirsutum,Y,Y,Y,Epilobium hirsutum L.,Plantae|Tracheophyta|Magnoliopsida|Myrtales|Onagraceae|Epilobium|Epilobium hirsutum,kingdom|phylum|class|order|family|genus|species,6|7707728|220|690|2430|3189067|3189172,3189172,0.988
Epilobium parviflorum,NA,Y,Y,Epilobium parviflorum G.Simpson & J.S.Thomson,Plantae|Tracheophyta|Magnoliopsida|Myrtales|Onagraceae|Epilobium|Epilobium novae-zealandiae,kingdom|phylum|class|order|family|genus|species,6|7707728|220|690|2430|3189067|7980290,7476585,0.988
Equisetum fluviatile,Y,NA,NA,Equisetum fluviatile L.,Plantae|Tracheophyta|Polypodiopsida|Equisetales|Equisetaceae|Equisetum|Equisetum fluviatile,kingdom|phylum|class|order|family|genus|species,6|7707728|7228684|954|3105|2687913|2687937,2687937,0.988
Euconulus cf. fulvus agg,NA,Y,Y,"Euconulus fulvus (Müller, 1774)",Animalia|Mollusca|Gastropoda|Stylommatophora|Euconulidae|Euconulus|Euconulus fulvus,kingdom|phylum|class|order|family|genus|species,1|52|225|1456|4304743|4304719|4304721,4304721,0.988
Euconulus fulvus,NA,Y,NA,"Euconulus fulvus (Müller, 1774)",Animalia|Mollusca|Gastropoda|Stylommatophora|Euconulidae|Euconulus|Euconulus fulvus,kingdom|phylum|class|order|family|genus|species,1|52|225|1456|4304743|4304719|4304721,4304721,0.988
Eupatorium cannabinum,Y,Y,Y,Eupatorium cannabinum L.,Plantae|Tracheophyta|Magnoliopsida|Asterales|Asteraceae|Eupatorium|Eupatorium cannabinum,kingdom|phylum|class|order|family|genus|species,6|7707728|220|414|3065|3142374|5402943,5402943,0.988
Filamentous algae,NA,Y,Y,NA,NA,NA,NA,NA,NA
Filipendula ulmaria,Y,NA,NA,Filipendula ulmaria (L.) Maxim. Maxim. (L.),Plantae|Tracheophyta|Magnoliopsida|Rosales|Rosaceae|Filipendula|Filipendula ulmaria,kingdom|phylum|class|order|family|genus|species,6|7707728|220|691|5015|2987968|2987999,2987999,0.988
Galium aparine,NA,Y,NA,Galium aparine L.,Plantae|Tracheophyta|Magnoliopsida|Gentianales|Rubiaceae|Galium|Galium aparine,kingdom|phylum|class|order|family|genus|species,6|7707728|220|412|8798|2913027|2913548,2913548,0.988
Galium palustre,Y,NA,NA,Galium palustre L.,Plantae|Tracheophyta|Magnoliopsida|Gentianales|Rubiaceae|Galium|Galium palustre,kingdom|phylum|class|order|family|genus|species,6|7707728|220|412|8798|2913027|2913130,2913130,0.988
Glyceria maxima,Y,Y,Y,Glyceria maxima Holmb.,Plantae|Tracheophyta|Liliopsida|Poales|Poaceae|Glyceria|Glyceria maxima,kingdom|phylum|class|order|family|genus|species,6|7707728|196|1369|3073|2705475|2705484,2705484,0.988
Glyceria plicata,Y,NA,NA,Glyceria plicata (Fr.) Fr. Fr. (Fr.),Plantae|Tracheophyta|Liliopsida|Poales|Poaceae|Glyceria|Glyceria notata,kingdom|phylum|class|order|family|genus|species,6|7707728|196|1369|3073|2705475|4105780,2705500,0.988
Gyraulus crista,NA,Y,Y,"Gyraulus crista (Linnaeus, 1758)",Animalia|Mollusca|Gastropoda|Planorbidae|Armiger|Armiger crista,kingdom|phylum|class|family|genus|species,1|52|225|2851|2290961|5189709,2290963,0.988
Hippeutis complanatus,NA,Y,Y,"Hippeutis complanatus (Linnaeus, 1758)",Animalia|Mollusca|Gastropoda|Planorbidae|Hippeutis|Hippeutis complanatus,kingdom|phylum|class|family|genus|species,1|52|225|2851|4407895|4562232,4562232,0.988
Hippuris vulgaris,Y,NA,NA,Hippuris vulgaris L.,Plantae|Tracheophyta|Magnoliopsida|Lamiales|Plantaginaceae|Hippuris|Hippuris vulgaris,kingdom|phylum|class|order|family|genus|species,6|7707728|220|408|2420|3039572|5372503,5372503,0.988
Hydrocharis morsus-ranae,Y,Y,Y,Hydrocharis morsus-ranae L.,Plantae|Tracheophyta|Liliopsida|Alismatales|Hydrocharitaceae|Hydrocharis|Hydrocharis morsus-ranae,kingdom|phylum|class|order|family|genus|species,6|7707728|196|551|3721|2865596|5329266,5329266,0.988
Hydrocotyle vulgaris,Y,NA,NA,Hydrocotyle vulgaris L.,Plantae|Tracheophyta|Magnoliopsida|Apiales|Apiaceae|Hydrocotyle|Hydrocotyle vulgaris,kingdom|phylum|class|order|family|genus|species,6|7707728|220|1351|6720|3034601|3034606,3034606,0.988
Hypericum tetrapterum,Y,NA,NA,Hypericum tetrapterum Fries,Plantae|Tracheophyta|Magnoliopsida|Malpighiales|Hypericaceae|Hypericum|Hypericum tetrapterum,kingdom|phylum|class|order|family|genus|species,6|7707728|220|1414|4900406|3189452|6436469,6436469,0.988
Iris pseudacorus,Y,Y,Y,Iris pseudacorus L.,Plantae|Tracheophyta|Liliopsida|Asparagales|Iridaceae|Iris|Iris pseudacorus,kingdom|phylum|class|order|family|genus|species,6|7707728|196|1169|7698|2748017|5298231,5298231,0.988
Juncus acutiflorus,NA,Y,Y,Juncus acutiflorus Ehrh. ex Hoffm.,Plantae|Tracheophyta|Liliopsida|Poales|Juncaceae|Juncus|Juncus acutiflorus,kingdom|phylum|class|order|family|genus|species,6|7707728|196|1369|5353|2701072|2701571,2701571,0.988
Juncus articulatus,Y,Y,Y,Juncus articulatus L.,Plantae|Tracheophyta|Liliopsida|Poales|Juncaceae|Juncus|Juncus articulatus,kingdom|phylum|class|order|family|genus|species,6|7707728|196|1369|5353|2701072|2701261,2701261,0.988
Juncus bufonius,Y,NA,NA,Juncus bufonius L.,Plantae|Tracheophyta|Liliopsida|Poales|Juncaceae|Juncus|Juncus bufonius,kingdom|phylum|class|order|family|genus|species,6|7707728|196|1369|5353|2701072|6413649,6413649,0.988
Juncus effusus,Y,NA,NA,Juncus effusus L.,Plantae|Tracheophyta|Liliopsida|Poales|Juncaceae|Juncus|Juncus effusus,kingdom|phylum|class|order|family|genus|species,6|7707728|196|1369|5353|2701072|2701311,2701311,0.988
Juncus gerardii,Y,NA,NA,Juncus gerardii Loisel.,Plantae|Tracheophyta|Liliopsida|Poales|Juncaceae|Juncus|Juncus gerardii,kingdom|phylum|class|order|family|genus|species,6|7707728|196|1369|5353|2701072|2701297,2701297,0.988
Juncus inflexus,Y,Y,Y,Juncus inflexus L.,Plantae|Tracheophyta|Liliopsida|Poales|Juncaceae|Juncus|Juncus inflexus,kingdom|phylum|class|order|family|genus|species,6|7707728|196|1369|5353|2701072|2701841,2701841,0.988
Lathyrus pratensis,Y,NA,NA,Lathyrus pratensis L.,Plantae|Tracheophyta|Magnoliopsida|Fabales|Fabaceae|Lathyrus|Lathyrus pratensis,kingdom|phylum|class|order|family|genus|species,6|7707728|220|1370|5386|2962244|5356701,5356701,0.988
Leman minuscula,Y,NA,NA,Lemna minuscula Herter,Plantae|Tracheophyta|Liliopsida|Alismatales|Araceae|Lemna|Lemna minuta,kingdom|phylum|class|order|family|genus|species,6|7707728|196|551|6979|2867567|2867614,2867632,0.75
Lemna gibba,Y,NA,NA,Lemna gibba L.,Plantae|Tracheophyta|Liliopsida|Alismatales|Araceae|Lemna|Lemna gibba,kingdom|phylum|class|order|family|genus|species,6|7707728|196|551|6979|2867567|2867569,2867569,0.988
Lemna minor,Y,Y,Y,Lemna minor L.,Plantae|Tracheophyta|Liliopsida|Alismatales|Araceae|Lemna|Lemna minor,kingdom|phylum|class|order|family|genus|species,6|7707728|196|551|6979|2867567|2867589,2867589,0.988
Lemna minuta,NA,Y,Y,Lemna minuta Kunth,Plantae|Tracheophyta|Liliopsida|Alismatales|Araceae|Lemna|Lemna minuta,kingdom|phylum|class|order|family|genus|species,6|7707728|196|551|6979|2867567|2867614,2867614,0.988
Lemna trisulca,Y,Y,Y,Lemna trisulca L.,Plantae|Tracheophyta|Liliopsida|Alismatales|Araceae|Lemna|Lemna trisulca,kingdom|phylum|class|order|family|genus|species,6|7707728|196|551|6979|2867567|2867579,2867579,0.988
Leptodictyum riparium,NA,Y,Y,"Leptodictyum riparium Warnstorf, 1906",Plantae|Bryophyta|Bryopsida|Hypnales|Amblystegiaceae|Leptodictyum|Leptodictyum riparium,kingdom|phylum|class|order|family|genus|species,6|35|327|617|4650|2673525|2673526,2673526,0.988
Lychnis flos-cuculi,Y,NA,NA,Lychnis flos-cuculi L.,Plantae|Tracheophyta|Magnoliopsida|Caryophyllales|Caryophyllaceae|Silene|Silene flos-cuculi,kingdom|phylum|class|order|family|genus|species,6|7707728|220|422|2518|3085897|5384738,3085873,0.988
Lycopus europaeus,Y,NA,NA,Lycopus europaeus L.,Plantae|Tracheophyta|Magnoliopsida|Lamiales|Lamiaceae|Lycopus|Lycopus europaeus,kingdom|phylum|class|order|family|genus|species,6|7707728|220|408|2497|2927122|5341478,5341478,0.988
Lymnaea (Stagnicola) agg,NA,Y,Y,"Lymnaea Lamarck, 1799",Animalia|Mollusca|Gastropoda|Lymnaeidae|Lymnaea,kingdom|phylum|class|family|genus,1|52|225|2852|2291251,2291251,0.75
Lymnaea stagnalis,NA,Y,Y,"Lymnaea stagnalis (Linnaeus, 1758)",Animalia|Mollusca|Gastropoda|Lymnaeidae|Lymnaea|Lymnaea stagnalis,kingdom|phylum|class|family|genus|species,1|52|225|2852|2291251|2291253,2291253,0.988
Lysimachia nummularia,Y,Y,Y,Lysimachia nummularia L.,Plantae|Tracheophyta|Magnoliopsida|Ericales|Primulaceae|Lysimachia|Lysimachia nummularia,kingdom|phylum|class|order|family|genus|species,6|7707728|220|1353|6674|3169330|3169379,3169379,0.988
Lythrum salicaria,Y,Y,NA,Lythrum salicaria L.,Plantae|Tracheophyta|Magnoliopsida|Myrtales|Lythraceae|Lythrum|Lythrum salicaria,kingdom|phylum|class|order|family|genus|species,6|7707728|220|690|6684|3188731|3188736,3188736,0.988
Mentha aquatica,Y,Y,Y,Mentha aquatica L.,Plantae|Tracheophyta|Magnoliopsida|Lamiales|Lamiaceae|Mentha|Mentha aquatica,kingdom|phylum|class|order|family|genus|species,6|7707728|220|408|2497|2927173|2927208,2927208,0.988
Musculium lacustre,NA,Y,NA,"Musculium lacustre (O.F.Müller, 1774)",Animalia|Mollusca|Bivalvia|Sphaeriida|Sphaeriidae|Musculium|Musculium lacustre,kingdom|phylum|class|order|family|genus|species,1|52|137|10495862|3247675|2286716|2286717,2286717,0.988
Myosotis caespitosa,Y,NA,NA,Myosotis caespitosa Schultz,Plantae|Tracheophyta|Magnoliopsida|Boraginales|Boraginaceae|Myosotis|Myosotis laxa,kingdom|phylum|class|order|family|genus|species,6|7707728|220|7226464|2498|2925668|5341182,7295138,0.988
Myosotis scorpioides,Y,Y,Y,Myosotis scorpioides L.,Plantae|Tracheophyta|Magnoliopsida|Boraginales|Boraginaceae|Myosotis|Myosotis scorpioides,kingdom|phylum|class|order|family|genus|species,6|7707728|220|7226464|2498|2925668|5341184,5341184,0.988
Myosotis sp,NA,Y,NA,Myosotis L.,Plantae|Tracheophyta|Magnoliopsida|Boraginales|Boraginaceae|Myosotis,kingdom|phylum|class|order|family|genus,6|7707728|220|7226464|2498|2925668,2925668,0.75
Myriophyllum  verticillatum,Y,NA,NA,Myriophyllum verticillatum L.,Plantae|Tracheophyta|Magnoliopsida|Saxifragales|Haloragaceae|Myriophyllum|Myriophyllum verticillatum,kingdom|phylum|class|order|family|genus|species,6|7707728|220|7219248|6694|2984253|5361779,5361779,0.988
Myriophyllum sp,NA,Y,NA,Myriophyllum L.,Plantae|Tracheophyta|Magnoliopsida|Saxifragales|Haloragaceae|Myriophyllum,kingdom|phylum|class|order|family|genus,6|7707728|220|7219248|6694|2984253,2984253,0.75
Myriophyllum spicatum,NA,Y,Y,Myriophyllum spicatum L.,Plantae|Tracheophyta|Magnoliopsida|Saxifragales|Haloragaceae|Myriophyllum|Myriophyllum spicatum,kingdom|phylum|class|order|family|genus|species,6|7707728|220|7219248|6694|2984253|5361760,5361760,0.988
Nesovitrea hammonis,NA,Y,NA,"Nesovitrea hammonis (Ström, 1765)",Animalia|Mollusca|Gastropoda|Stylommatophora|Gastrodontidae|Perpolita|Perpolita hammonis,kingdom|phylum|class|order|family|genus|species,1|52|225|1456|4562841|4599019|9371518,4562549,0.988
Nymphaea alba,Y,Y,Y,Nymphaea alba L.,Plantae|Tracheophyta|Magnoliopsida|Nymphaeales|Nymphaeaceae|Nymphaea|Nymphaea alba,kingdom|phylum|class|order|family|genus|species,6|7707728|220|636|2423|2882411|2882437,2882437,0.988
Oenanthe aquatica,NA,Y,NA,Oenanthe aquatica (L.) Poir. Poir. (L.),Plantae|Tracheophyta|Magnoliopsida|Apiales|Apiaceae|Oenanthe|Oenanthe aquatica,kingdom|phylum|class|order|family|genus|species,6|7707728|220|1351|6720|3034893|5371888,5371888,0.988
Oenanthe fistulosa,Y,Y,Y,Oenanthe fistulosa L.,Plantae|Tracheophyta|Magnoliopsida|Apiales|Apiaceae|Oenanthe|Oenanthe fistulosa,kingdom|phylum|class|order|family|genus|species,6|7707728|220|1351|6720|3034893|5371890,5371890,0.988
Oxyloma elegans,NA,Y,Y,"Oxyloma elegans (Risso, 1826)",Animalia|Mollusca|Gastropoda|Stylommatophora|Succineidae|Oxyloma|Oxyloma elegans,kingdom|phylum|class|order|family|genus|species,1|52|225|1456|6531|7921295|6098953,6098953,0.988
Persicaria amphibia,NA,Y,Y,Persicaria amphibia (L.) Delarbre Delarbre (L.),Plantae|Tracheophyta|Magnoliopsida|Caryophyllales|Polygonaceae|Persicaria|Persicaria amphibia,kingdom|phylum|class|order|family|genus|species,6|7707728|220|422|2416|6390748|6391648,7745768,0.988
Persicaria persicaria,NA,Y,Y,Persicaria persicaria Small,Plantae|Tracheophyta|Magnoliopsida|Caryophyllales|Polygonaceae|Persicaria|Persicaria maculosa|Persicaria maculosa maculosa,kingdom|phylum|class|order|family|genus|species|subspecies,6|7707728|220|422|2416|6390748|6391194|7291449,2889189,0.988
